ID,City,Assault,Robbery,Homicide,Burglary,Auto Theft,Larceny,Population,CrimeRate,latitude,longitude,ZipCode
69,SANTA FE SPRINGS,99.9,256.3,133.9,193.2,561.5,257.2,17867,250.33,33948243.400000006,-118067610.3,90670
70,SIERRA MADRE,29.3,29.1,0.0,91.7,41.4,27.5,11226,36.5,34161672.9,-118052845.6,91107
71,SIGNAL HILL,80.6,290.0,205.3,187.6,358.6,266.2,11655,231.38,33804826.0,-118168259.0,90755
72,SOUTH EL MONTE,195.3,142.4,694.4,166.9,366.1,82.4,20679,274.58,34051954.8,-118046733.9,91733
73,SOUTH GATE,163.1,224.2,49.5,127.1,504.4,89.5,96775,192.97,33946345.6,-118200981.0,90280
74,SOUTH PASADENA,8.9,91.3,0.0,115.0,54.8,106.9,26287,62.82,34113306.199999996,-118147829.1,91030
75,TEMPLE CITY,39.9,71.7,65.5,90.4,50.9,40.2,36524,59.77,34108299.4,-118057756.80000001,91780
76,TORRANCE,29.3,62.1,32.1,77.6,98.6,71.1,149243,61.8,33835849.199999996,-118340628.80000001,90503
77,WALNUT,18.5,60.8,78.5,100.6,33.5,27.0,30469,53.15,34020289.400000006,-117865338.6,91789
78,WEST COVINA,64.2,99.0,43.9,78.6,207.5,100.7,109030,98.98,34068620.8,-117938952.6,91790
79,WEST HOLLYWOOD,218.9,270.7,132.0,123.6,114.0,159.3,36256,169.75,34090009.1,-118361744.3,90069
80,WESTLAKE VILLAGE,11.0,25.6,0.0,118.2,32.7,87.3,8522,45.8,34145908.0,-118806152.0,91362
81,WHITTIER,69.0,111.8,27.3,77.9,219.5,107.2,87807,102.12,33974893.199999996,-118033697.5,90602
82,ALISO VIEJO,22.2,6.4,0.0,22.4,31.1,28.5,50751,18.43,33576137.6,-117725812.19999999,92656
83,ANAHEIM,92.1,137.0,123.3,90.5,221.8,103.4,349471,128.02,33834751.599999994,-117911732.0,92805
84,BREA,52.5,80.4,0.0,78.0,76.2,129.0,42043,69.35,33917044.4,-117888855.69999999,92821
85,BUENA PARK,84.2,87.3,28.6,85.0,214.2,114.7,83684,102.33,33870413.0,-117996216.5,90621
86,COSTA MESA,86.9,117.2,21.1,131.9,191.1,164.3,113477,118.75,33663338.6,-117903317.0,92627
87,CYPRESS,28.4,50.6,0.0,63.1,90.9,68.3,49560,50.22,33824823.5,-118039936.80000001,90630
88,DANA POINT,49.3,38.1,0.0,75.0,70.4,63.7,34312,49.42,33466972.099999998,-117698107.5,92629
89,FOUNTAIN VALLEY,31.9,45.6,41.7,100.1,104.4,102.3,57392,71.0,33703814.5,-117962734.9,92708
90,FULLERTON,71.1,85.2,0.0,71.3,154.1,110.1,140771,81.97,33870821.5,-117929416.5,92832
91,GARDEN GROVE,81.1,96.0,54.4,107.8,171.2,86.3,176041,99.47,33774629.2,-117946371.7,92843
92,HUNTINGTON BEACH,58.0,62.8,0.0,76.3,85.2,99.2,203233,63.58,33678333.6,-118000016.6,92648
93,IRVINE,10.6,24.1,18.5,43.4,36.2,63.8,258198,32.77,33685696.900000006,-117825981.9,92606
94,LA HABRA,45.1,64.6,0.0,64.8,120.4,77.8,62488,62.12,33933015.599999994,-117944777.0,90631
95,LA PALMA,17.6,47.7,0.0,151.4,61.0,55.7,16001,55.57,33846404.0,-118046730.60000001,90623
96,LAGUNA BEACH,112.0,55.7,0.0,71.2,118.7,93.7,23485,75.22,33542088.8,-117783414.69999999,92651
97,LAGUNA HILLS,33.2,45.5,0.0,55.1,68.6,66.6,31139,44.83,33594875.8,-117688206.69999999,92653
98,LAGUNA NIGUEL,20.6,19.8,72.5,36.7,34.5,42.0,66035,37.68,33522526.1,-117707552.6,92677
99,LAKE FOREST,41.3,31.0,0.0,35.6,51.7,44.4,80798,34.0,33646926.1,-117685921.3,92630
100,LOS ALAMITOS,15.9,92.5,203.0,94.6,200.9,53.8,11789,110.12,33803886.5,-118077243.30000001,90720
101,MISSION VIEJO,18.7,35.5,24.4,33.8,35.9,45.8,98217,32.35,33596568.5,-117659405.0,92691
102,NEWPORT BEACH,35.3,29.8,54.5,96.2,71.5,98.7,87749,64.33,33617009.199999996,-117929440.1,92663
103,ORANGE,30.7,48.1,119.2,80.1,117.6,75.2,140572,78.48,33750037.800000004,-117870493.10000001,92701
104,PLACENTIA,48.1,35.1,0.0,53.6,84.5,51.5,52753,45.47,33871481.4,-117861733.7,92870
105,RANCHO SANTA MARGARITA,25.5,19.7,0.0,19.4,8.4,26.2,49719,16.53,33640884.5,-117602934.1,92688
106,SAN CLEMENTE,30.7,26.5,36.4,53.1,52.3,42.6,65755,40.27,33427027.5,-117612417.89999999,92672
107,SAN JUAN CAPISTRANO,50.0,44.6,0.0,55.0,67.1,40.3,36666,42.83,33501693.2,-117662550.9,92673
108,SANTA ANA,130.5,169.1,85.1,57.8,257.1,69.8,337304,128.23,33749495.099999994,-117873221.3,92701
109,SEAL BEACH,34.1,22.0,0.0,69.1,67.4,101.0,24800,48.93,33742396.7,-118105592.6,90740
110,STANTON,94.1,168.1,0.0,71.6,218.4,61.5,38921,102.28,33794100.05,-117995100.597288,90680
111,TUSTIN,46.4,50.6,29.2,56.8,87.3,85.9,81953,59.37,33745851.1,-117826166.0,92780
112,VILLA PARK,0.0,18.2,0.0,121.4,15.5,41.0,6002,32.68,33814754.1,-117820623.5,92867
113,WESTMINSTER,82.1,138.9,25.8,116.2,162.9,120.1,92640,107.67,33757872.5,-117985905.39999999,92655
114,YORBA LINDA,17.1,11.1,0.0,47.4,23.7,35.3,68698,22.43,33890107.0,-117825593.9,92886
115,CAMARILLO,46.0,48.6,71.1,69.1,40.7,65.4,67325,56.82,34216393.9,-119037602.39999999,93010
116,FILLMORE,196.7,42.2,154.2,55.3,65.8,27.0,15519,90.2,34398561.3,-118912509.3,93015
117,MOORPARK,31.5,21.3,0.0,46.7,32.4,34.1,35804,27.67,34285558.0,-118882041.4,93021
118,OJAI,36.8,14.2,0.0,41.9,12.1,33.5,7665,23.08,34448049.5,-119242889.0,93022
119,OXNARD,113.8,202.6,138.6,114.1,187.1,120.3,207221,146.08,34197630.8,-119180381.80000001,93030
120,PORT HUENEME,50.7,117.6,215.1,105.0,131.5,66.2,22249,114.35,34147782.900000006,-119195107.39999999,93041
121,SANTA PAULA,104.0,56.8,77.9,70.5,75.6,43.5,30710,71.38,34354165.9,-119059270.5,93060
122,SIMI VALLEY,38.3,38.5,18.8,42.9,40.8,47.1,127472,37.73,34269447.4,-118781482.0,93065
123,THOUSAND OAKS,31.4,19.3,0.0,38.6,36.4,50.0,129976,29.28,34171427.15,-118910587.72974399,91320
124,VENTURA,83.2,122.8,43.5,116.5,109.7,144.8,110077,103.42,34445824.8,-119077935.9,93060
